Img_path,Class_name,x,y,x2,y2
images\KNB2lEjy-YRoi-BI4E-P5wb-6WkE7Tgd1Of4.jpg,yellow,592,1,634,91
images\WYPvUGF5-If7e-6zix-Py8l-PWueJmKXFwQ8.jpg,yellow,216,20,324,177
images\BVF5KqCJ-hzBt-jYRs-hmTZ-xOVwSk4rFyfl.jpg,green,216,20,324,177
images\wSgY9BZH-tLaN-E9kT-Hz8W-7qDREyJGeXmT.jpg,yellow+red,538,18,592,122
images\a9tyvB6V-EqsD-bZT1-LwJn-W4zTDrYixh17.jpg,red,222,20,330,177
images\yFAoI8Rq-AC0X-u6KG-7563-opsqGl8icVSH.jpg,green,226,20,334,177
images\0MJIzRyK-nB9y-9W7t-yFYp-Xd0BCohuAqyg.jpg,yellow,136,36,281,212
images\4KNETnA9-RDHA-lvG9-54jV-B0KcsV8vGzHe.jpg,green,140,36,284,212
images\HARaqBY7-TDUP-w9nC-uk4O-pYDuFSck0sKz.jpg,yellow,140,36,284,212
images\F8OhtBkA-V1IQ-6wEQ-dQjY-QtIBohuSZdpr.jpg,green,140,36,284,212
images\mls4fLSE-ehKa-qLf6-Sx0B-RL4cZtXu6edh.jpg,off,140,36,284,212
images\0OPAe3jo-9Tst-RoZE-lVa0-v7m6lK0TfOHZ.jpg,green,140,36,284,212
images\i1nMkelt-FEs0-LWDV-Ey9m-76akHSqLugZe.jpg,green,140,36,284,212
images\80ruSMvY-6nhf-4DYG-tA9s-bxuAIl97wRac.jpg,yellow,140,36,284,212
images\gSWBD2lC-Z471-Vcsy-gasH-8uR6yYKgxAvL.jpg,yellow,140,36,284,212
images\VR3UICBw-Pmwc-pPeT-i0tN-SXl5R2K8yrnw.jpg,yellow+red,97,44,241,227
images\6GxFJZKH-tQX4-e1So-izKC-ECsjLFgxBQ57.jpg,red,538,18,592,122
images\OvUX6b0P-JayS-orbR-eoNF-o5wOZsJfv3Ax.jpg,green,102,41,246,224
images\RtYJnTQC-38Zq-NQ1m-uEIi-C43AKbaf9moD.jpg,yellow+red,102,41,246,224
images\ub92BOUe-C3pd-TeUM-4B91-uf6oPb71kjC0.jpg,red,115,37,259,220
images\4ZECLUzo-cEWI-KqHi-Qwmy-xehCZN4oLiDb.jpg,red,124,38,268,222
images\3sxAV74Y-5EKr-AYCa-qK2Q-lJy6Vw2c4DFx.jpg,yellow+red,75,40,226,229
images\0Ye1akzJ-1EWm-b1oD-ZxR1-UfMnXiyNK7xS.jpg,yellow+red,67,40,223,238
images\mVFRZKlp-VuRa-IyMj-nrtw-hwG2a1SZ0Ybt.jpg,off,60,38,216,236
images\aHFCY5si-FcRz-jwpn-Osjh-neWxafZU2yXm.jpg,red,60,38,216,236
images\K4quVeTX-EewX-CP5i-D3O1-bXUA5BQR2NZH.jpg,green,60,38,216,236
images\5ZKv82Rt-Mjyt-5jkR-J0NH-8eUZEvjOkqI9.jpg,red,0,40,165,256
images\ymxnqKi5-kSpA-La0k-w1ov-CpTmJLbNrjRl.jpg,green,0,42,170,263
images\jw12TXU8-ohsw-oHuk-xrKi-QZ7CvThEK8pk.jpg,yellow+red,0,42,170,263
images\yoXb73pf-juCD-yCRe-MRS5-Wk47RB2niFvU.jpg,green,537,24,581,137
images\mUMHnYf0-6EYD-GBOw-QgZR-ZwCzVapGbHyO.jpg,yellow+red,6,40,193,254
